Mean Relative l_2 Error 0.1792108617722988
training loss 1990 0.01335900742560625
_________Training__________
1 relative l_2 error 0.06235992908477783
2 relative l_2 error 0.1261216253042221
3 relative l_2 error 0.18623462319374084
4 relative l_2 error 0.24031655490398407
5 relative l_2 error 0.2879863679409027
Mean Relative l_2 Error 0.1806038200855255
training loss 2000 0.013129486702382565
_________Training__________
1 relative l_2 error 0.0622389130294323
2 relative l_2 error 0.12586292624473572
3 relative l_2 error 0.18585287034511566
4 relative l_2 error 0.23982827365398407
5 relative l_2 error 0.28740817308425903
Mean Relative l_2 Error 0.18023823127150534
----------------------------FINAL_RESULT-----------------------------
_________Training__________
1 relative l_2 error 0.0622389130294323
2 relative l_2 error 0.12586292624473572
3 relative l_2 error 0.18585287034511566
4 relative l_2 error 0.23982827365398407
5 relative l_2 error 0.28740817308425903
Mean Relative l_2 Error 0.18023823127150534
FINAL_TIME_8_9_21_33_43
